fn_4_0 = .text:0x00000000; // type:function size:0x4
fn_4_1391C = .text:0x0001391C; // type:function size:0x50
fn_4_1396C = .text:0x0001396C; // type:function size:0xE4
fn_4_13A50 = .text:0x00013A50; // type:function size:0xFC
fn_4_13B4C = .text:0x00013B4C; // type:function size:0x50
fn_4_13B9C = .text:0x00013B9C; // type:function size:0x8
fn_4_13BA4 = .text:0x00013BA4; // type:function size:0x4
fn_4_13BA8 = .text:0x00013BA8; // type:function size:0x20
fn_4_13BC8 = .text:0x00013BC8; // type:function size:0xB0
fn_4_13C78 = .text:0x00013C78; // type:function size:0x118
fn_4_13D90 = .text:0x00013D90; // type:function size:0xB8
fn_4_13E48 = .text:0x00013E48; // type:function size:0x168
fn_4_13FB0 = .text:0x00013FB0; // type:function size:0x140
fn_4_140F0 = .text:0x000140F0; // type:function size:0xA8
fn_4_14198 = .text:0x00014198; // type:function size:0x40
fn_4_141D8 = .text:0x000141D8; // type:function size:0x1BC
fn_4_14394 = .text:0x00014394; // type:function size:0x4
fn_4_14398 = .text:0x00014398; // type:function size:0x20
fn_4_143B8 = .text:0x000143B8; // type:function size:0xB0
fn_4_14468 = .text:0x00014468; // type:function size:0xDC
fn_4_14544 = .text:0x00014544; // type:function size:0x14
fn_4_14558 = .text:0x00014558; // type:function size:0x80
fn_4_145D8 = .text:0x000145D8; // type:function size:0x104
fn_4_146DC = .text:0x000146DC; // type:function size:0xA8
fn_4_14784 = .text:0x00014784; // type:function size:0x40
fn_4_147C4 = .text:0x000147C4; // type:function size:0x160
fn_4_14924 = .text:0x00014924; // type:function size:0x4
fn_4_14928 = .text:0x00014928; // type:function size:0x20
fn_4_14948 = .text:0x00014948; // type:function size:0xB0
fn_4_149F8 = .text:0x000149F8; // type:function size:0xF4
fn_4_14AEC = .text:0x00014AEC; // type:function size:0x14
fn_4_14B00 = .text:0x00014B00; // type:function size:0x80
fn_4_14B80 = .text:0x00014B80; // type:function size:0x11C
fn_4_14C9C = .text:0x00014C9C; // type:function size:0xA8
fn_4_14D44 = .text:0x00014D44; // type:function size:0x19C
fn_4_14EE0 = .text:0x00014EE0; // type:function size:0x14C
fn_4_1502C = .text:0x0001502C; // type:function size:0x440
fn_4_1546C = .text:0x0001546C; // type:function size:0x90
fn_4_154FC = .text:0x000154FC; // type:function size:0x160
fn_4_1565C = .text:0x0001565C; // type:function size:0xA24
fn_4_16080 = .text:0x00016080; // type:function size:0xA40
fn_4_16AC0 = .text:0x00016AC0; // type:function size:0x1D0
fn_4_16C90 = .text:0x00016C90; // type:function size:0x3EC
fn_4_1707C = .text:0x0001707C; // type:function size:0x250
fn_4_172CC = .text:0x000172CC; // type:function size:0x210
fn_4_174DC = .text:0x000174DC; // type:function size:0x880
fn_4_17D5C = .text:0x00017D5C; // type:function size:0x2F8
fn_4_18054 = .text:0x00018054; // type:function size:0xA10
fn_4_18A64 = .text:0x00018A64; // type:function size:0x310
fn_4_18D74 = .text:0x00018D74; // type:function size:0x184
fn_4_18EF8 = .text:0x00018EF8; // type:function size:0x2B4
fn_4_191AC = .text:0x000191AC; // type:function size:0x4
fn_4_191B0 = .text:0x000191B0; // type:function size:0xB0C
fn_4_19CBC = .text:0x00019CBC; // type:function size:0x200
fn_4_19EBC = .text:0x00019EBC; // type:function size:0xC8
fn_4_19F84 = .text:0x00019F84; // type:function size:0x4
fn_4_19F88 = .text:0x00019F88; // type:function size:0x220
fn_4_1A1A8 = .text:0x0001A1A8; // type:function size:0x4E0
fn_4_1A688 = .text:0x0001A688; // type:function size:0x1E8
fn_4_1A870 = .text:0x0001A870; // type:function size:0x4
fn_4_1A874 = .text:0x0001A874; // type:function size:0x20
fn_4_1A894 = .text:0x0001A894; // type:function size:0xD4
fn_4_1A968 = .text:0x0001A968; // type:function size:0x48
fn_4_1A9B0 = .text:0x0001A9B0; // type:function size:0x4
fn_4_1A9B4 = .text:0x0001A9B4; // type:function size:0xB0
fn_4_1AA64 = .text:0x0001AA64; // type:function size:0x8
fn_4_1AA6C = .text:0x0001AA6C; // type:function size:0x48
fn_4_1AAB4 = .text:0x0001AAB4; // type:function size:0x118
fn_4_1ABCC = .text:0x0001ABCC; // type:function size:0x21C
fn_4_1ADE8 = .text:0x0001ADE8; // type:function size:0x48
fn_4_1AE30 = .text:0x0001AE30; // type:function size:0x324
fn_4_1B154 = .text:0x0001B154; // type:function size:0x4DC
fn_4_1B630 = .text:0x0001B630; // type:function size:0x6B0
fn_4_1BCE0 = .text:0x0001BCE0; // type:function size:0x4
fn_4_1BCE4 = .text:0x0001BCE4; // type:function size:0x134
fn_4_1BE18 = .text:0x0001BE18; // type:function size:0xBC
fn_4_1BED4 = .text:0x0001BED4; // type:function size:0x98
fn_4_1BF6C = .text:0x0001BF6C; // type:function size:0x2CC
fn_4_1C238 = .text:0x0001C238; // type:function size:0xF0
fn_4_1C328 = .text:0x0001C328; // type:function size:0x20
fn_4_1C348 = .text:0x0001C348; // type:function size:0x4C
fn_4_1C394 = .text:0x0001C394; // type:function size:0x48
fn_4_1C3DC = .text:0x0001C3DC; // type:function size:0xA8
fn_4_1C484 = .text:0x0001C484; // type:function size:0x8
fn_4_1C48C = .text:0x0001C48C; // type:function size:0x10
fn_4_1C49C = .text:0x0001C49C; // type:function size:0x484
fn_4_1C920 = .text:0x0001C920; // type:function size:0x2F4
fn_4_1CC14 = .text:0x0001CC14; // type:function size:0x3C
fn_4_1CC50 = .text:0x0001CC50; // type:function size:0x2F0
fn_4_1CF40 = .text:0x0001CF40; // type:function size:0x160
fn_4_1D0A0 = .text:0x0001D0A0; // type:function size:0x40
fn_4_1D0E0 = .text:0x0001D0E0; // type:function size:0x6C
fn_4_1D14C = .text:0x0001D14C; // type:function size:0x6C
fn_4_1D1B8 = .text:0x0001D1B8; // type:function size:0x718
fn_4_1D8D0 = .text:0x0001D8D0; // type:function size:0x94
fn_4_1D964 = .text:0x0001D964; // type:function size:0x9D0
fn_4_1E334 = .text:0x0001E334; // type:function size:0x54
fn_4_1E388 = .text:0x0001E388; // type:function size:0xA8
fn_4_1E430 = .text:0x0001E430; // type:function size:0x180
fn_4_1E5B0 = .text:0x0001E5B0; // type:function size:0x24
fn_4_1E5D4 = .text:0x0001E5D4; // type:function size:0x2C0
fn_4_1E894 = .text:0x0001E894; // type:function size:0x7C
fn_4_1E910 = .text:0x0001E910; // type:function size:0xC8
fn_4_1E9D8 = .text:0x0001E9D8; // type:function size:0x594
fn_4_1EF6C = .text:0x0001EF6C; // type:function size:0x60
fn_4_1EFCC = .text:0x0001EFCC; // type:function size:0x38
fn_4_1F004 = .text:0x0001F004; // type:function size:0x8C
fn_4_1F090 = .text:0x0001F090; // type:function size:0x48
fn_4_1F0D8 = .text:0x0001F0D8; // type:function size:0xA8
fn_4_1F180 = .text:0x0001F180; // type:function size:0x8
fn_4_1F188 = .text:0x0001F188; // type:function size:0x1BC
fn_4_1F344 = .text:0x0001F344; // type:function size:0x4
fn_4_1F348 = .text:0x0001F348; // type:function size:0x88
fn_4_1F3D0 = .text:0x0001F3D0; // type:function size:0x1E8
fn_4_1F5B8 = .text:0x0001F5B8; // type:function size:0x1C8
fn_4_1F780 = .text:0x0001F780; // type:function size:0x3A8
fn_4_1FB28 = .text:0x0001FB28; // type:function size:0x1A4
fn_4_1FCCC = .text:0x0001FCCC; // type:function size:0x238
fn_4_1FF04 = .text:0x0001FF04; // type:function size:0xD60
fn_4_20C64 = .text:0x00020C64; // type:function size:0x348
fn_4_20FAC = .text:0x00020FAC; // type:function size:0x1A8
fn_4_21154 = .text:0x00021154; // type:function size:0x84
fn_4_211D8 = .text:0x000211D8; // type:function size:0x164
fn_4_2133C = .text:0x0002133C; // type:function size:0x120
fn_4_2145C = .text:0x0002145C; // type:function size:0xDC
fn_4_21538 = .text:0x00021538; // type:function size:0x500
fn_4_21A38 = .text:0x00021A38; // type:function size:0x128
fn_4_21B60 = .text:0x00021B60; // type:function size:0x48
fn_4_21BA8 = .text:0x00021BA8; // type:function size:0x9C
fn_4_21C44 = .text:0x00021C44; // type:function size:0x48
fn_4_21C8C = .text:0x00021C8C; // type:function size:0xA8
fn_4_21D34 = .text:0x00021D34; // type:function size:0x8
fn_4_21D3C = .text:0x00021D3C; // type:function size:0x158
fn_4_21E94 = .text:0x00021E94; // type:function size:0xD4
fn_4_21F68 = .text:0x00021F68; // type:function size:0x5C
fn_4_21FC4 = .text:0x00021FC4; // type:function size:0x38
fn_4_21FFC = .text:0x00021FFC; // type:function size:0xAC
fn_4_220A8 = .text:0x000220A8; // type:function size:0x1E0
fn_4_22288 = .text:0x00022288; // type:function size:0x2DC
fn_4_22564 = .text:0x00022564; // type:function size:0x304
fn_4_22868 = .text:0x00022868; // type:function size:0x29C
fn_4_22B04 = .text:0x00022B04; // type:function size:0x144
fn_4_22C48 = .text:0x00022C48; // type:function size:0xDC0
fn_4_23A08 = .text:0x00023A08; // type:function size:0x144
fn_4_23B4C = .text:0x00023B4C; // type:function size:0x48
fn_4_23B94 = .text:0x00023B94; // type:function size:0x40
fn_4_23BD4 = .text:0x00023BD4; // type:function size:0x54
fn_4_23C28 = .text:0x00023C28; // type:function size:0xB0
fn_4_23CD8 = .text:0x00023CD8; // type:function size:0x314
fn_4_23FEC = .text:0x00023FEC; // type:function size:0xA8
fn_4_24094 = .text:0x00024094; // type:function size:0x14
fn_4_240A8 = .text:0x000240A8; // type:function size:0x34
fn_4_240DC = .text:0x000240DC; // type:function size:0x48
fn_4_24124 = .text:0x00024124; // type:function size:0xA8
fn_4_241CC = .text:0x000241CC; // type:function size:0x8
fn_4_241D4 = .text:0x000241D4; // type:function size:0x4
fn_4_241D8 = .text:0x000241D8; // type:function size:0x4
fn_4_241DC = .text:0x000241DC; // type:function size:0x168
fn_4_24344 = .text:0x00024344; // type:function size:0x508
fn_4_2484C = .text:0x0002484C; // type:function size:0x67C
fn_4_24EC8 = .text:0x00024EC8; // type:function size:0x10C
fn_4_24FD4 = .text:0x00024FD4; // type:function size:0x30
fn_4_25004 = .text:0x00025004; // type:function size:0xE0
fn_4_250E4 = .text:0x000250E4; // type:function size:0x58
fn_4_2513C = .text:0x0002513C; // type:function size:0xAC
fn_4_251E8 = .text:0x000251E8; // type:function size:0xC8
fn_4_252B0 = .text:0x000252B0; // type:function size:0x370
fn_4_25620 = .text:0x00025620; // type:function size:0x1A8
fn_4_257C8 = .text:0x000257C8; // type:function size:0x14
fn_4_257DC = .text:0x000257DC; // type:function size:0x34
fn_4_25810 = .text:0x00025810; // type:function size:0x48
fn_4_25858 = .text:0x00025858; // type:function size:0xA8
fn_4_25900 = .text:0x00025900; // type:function size:0x8
fn_4_25908 = .text:0x00025908; // type:function size:0x2B8
fn_4_25BC0 = .text:0x00025BC0; // type:function size:0xA8
fn_4_25C68 = .text:0x00025C68; // type:function size:0xA4
fn_4_25D0C = .text:0x00025D0C; // type:function size:0x44
fn_4_25D50 = .text:0x00025D50; // type:function size:0x44
fn_4_25D94 = .text:0x00025D94; // type:function size:0x58
fn_4_25DEC = .text:0x00025DEC; // type:function size:0x1EC
fn_4_25FD8 = .text:0x00025FD8; // type:function size:0x1BC
fn_4_26194 = .text:0x00026194; // type:function size:0x3D4
fn_4_26568 = .text:0x00026568; // type:function size:0x3EC
fn_4_26954 = .text:0x00026954; // type:function size:0x1E8
fn_4_26B3C = .text:0x00026B3C; // type:function size:0x214
fn_4_26D50 = .text:0x00026D50; // type:function size:0x40
fn_4_26D90 = .text:0x00026D90; // type:function size:0xD4
fn_4_26E64 = .text:0x00026E64; // type:function size:0x510
fn_4_27374 = .text:0x00027374; // type:function size:0xCC
fn_4_27440 = .text:0x00027440; // type:function size:0xC30
fn_4_28070 = .text:0x00028070; // type:function size:0xC4
fn_4_28134 = .text:0x00028134; // type:function size:0xF8
fn_4_2822C = .text:0x0002822C; // type:function size:0x118
fn_4_28344 = .text:0x00028344; // type:function size:0x58
fn_4_2839C = .text:0x0002839C; // type:function size:0x4C
fn_4_283E8 = .text:0x000283E8; // type:function size:0xE0
fn_4_284C8 = .text:0x000284C8; // type:function size:0x3F0
fn_4_288B8 = .text:0x000288B8; // type:function size:0x1AC
fn_4_28A64 = .text:0x00028A64; // type:function size:0x5C
fn_4_28AC0 = .text:0x00028AC0; // type:function size:0x128
fn_4_28BE8 = .text:0x00028BE8; // type:function size:0x4C
fn_4_28C34 = .text:0x00028C34; // type:function size:0xA8
fn_4_28CDC = .text:0x00028CDC; // type:function size:0x8
fn_4_28CE4 = .text:0x00028CE4; // type:function size:0x168
fn_4_28E4C = .text:0x00028E4C; // type:function size:0x354
fn_4_291A0 = .text:0x000291A0; // type:function size:0x90
fn_4_29230 = .text:0x00029230; // type:function size:0x84
fn_4_292B4 = .text:0x000292B4; // type:function size:0xE4
fn_4_29398 = .text:0x00029398; // type:function size:0x2B8
fn_4_29650 = .text:0x00029650; // type:function size:0xA8
fn_4_296F8 = .text:0x000296F8; // type:function size:0xA0
fn_4_29798 = .text:0x00029798; // type:function size:0x44
fn_4_297DC = .text:0x000297DC; // type:function size:0x44
fn_4_29820 = .text:0x00029820; // type:function size:0x58
fn_4_29878 = .text:0x00029878; // type:function size:0x1EC
fn_4_29A64 = .text:0x00029A64; // type:function size:0x1BC
fn_4_29C20 = .text:0x00029C20; // type:function size:0x3D4
fn_4_29FF4 = .text:0x00029FF4; // type:function size:0x3EC
fn_4_2A3E0 = .text:0x0002A3E0; // type:function size:0x1E8
fn_4_2A5C8 = .text:0x0002A5C8; // type:function size:0x290
fn_4_2A858 = .text:0x0002A858; // type:function size:0x40
fn_4_2A898 = .text:0x0002A898; // type:function size:0xD4
fn_4_2A96C = .text:0x0002A96C; // type:function size:0x51C
fn_4_2AE88 = .text:0x0002AE88; // type:function size:0x1A4
fn_4_2B02C = .text:0x0002B02C; // type:function size:0xC7C
fn_4_2BCA8 = .text:0x0002BCA8; // type:function size:0xC4
